   [1] "wd17cd"                                     "objectid"                                   "wd17nm"                                     "wd17nmw"                                    "bng_e"                                     
 [846] "uc_reserved_decisions_2017q3"               "uc_reserved_decisions_2017q4"               "uc_reserved_decisions_2018q1"               "uc_reserved_decisions_2018q2"               "uc_reserved_decisions_2018q3"              
 [851] "uc_cancelled_referrals_2015q3"              "uc_cancelled_referrals_2015q4"              "uc_cancelled_referrals_2016q1"              "uc_cancelled_referrals_2016q2"              "uc_cancelled_referrals_2016q3"             
 [856] "uc_cancelled_referrals_2016q4"              "uc_cancelled_referrals_2017q1"              "uc_cancelled_referrals_2017q2"              "uc_cancelled_referrals_2017q3"              "uc_cancelled_referrals_2017q4"             
 [861] "uc_cancelled_referrals_2018q1"              "uc_cancelled_referrals_2018q2"              "uc_cancelled_referrals_2018q3"              "uc_total_2015q3"                            "uc_total_2015q4"                           
 [866] "uc_total_2016q1"                            "uc_total_2016q2"                            "uc_total_2016q3"                            "uc_total_2016q4"                            "uc_total_2017q1"                           
 [871] "uc_total_2017q2"                            "uc_total_2017q3"                            "uc_total_2017q4"                            "uc_total_2018q1"                            "uc_total_2018q2"                           
 [876] "uc_total_2018q3"                            "btax_reductionapplied_2008q4"               "btax_reductionapplied_2009q1"               "btax_reductionapplied_2009q2"               "btax_reductionapplied_2009q3"              
 [881] "btax_reductionapplied_2009q4"               "btax_reductionapplied_2010q1"               "btax_reductionapplied_2010q2"               "btax_reductionapplied_2010q3"               "btax_reductionapplied_2010q4"              
 [886] "btax_reductionapplied_2011q1"               "btax_reductionapplied_2011q2"               "btax_reductionapplied_2011q3"               "btax_reductionapplied_2011q4"               "btax_reductionapplied_2012q1"              
 [891] "btax_reductionapplied_2012q2"               "btax_reductionapplied_2012q3"               "btax_reductionapplied_2012q4"               "btax_reductionapplied_2013q1"               "btax_reductionapplied_2013q2"              
 [896] "btax_reductionapplied_2013q3"               "btax_reductionapplied_2013q4"               "btax_reductionapplied_2014q1"               "btax_reductionapplied_2014q2"               "btax_reductionapplied_2014q3"              
 [901] "btax_reductionapplied_2014q4"               "btax_reductionapplied_2015q1"               "btax_reductionapplied_2015q2"               "btax_reductionapplied_2015q3"               "btax_reductionapplied_2015q4"              
 [906] "btax_reductionapplied_2016q1"               "btax_reductionapplied_2016q2"               "btax_reductionapplied_2016q3"               "btax_reductionapplied_2016q4"               "btax_reductionapplied_2017q1"              
 [911] "btax_reductionapplied_2017q2"               "btax_reductionapplied_2017q3"               "btax_reductionapplied_2017q4"               "btax_reductionapplied_2018q1"               "btax_total_2008q4"                         
 [916] "btax_total_2009q1"                          "btax_total_2009q2"                          "btax_total_2009q3"                          "btax_total_2009q4"                          "btax_total_2010q1"                         
 [921] "btax_total_2010q2"                          "btax_total_2010q3"                          "btax_total_2010q4"                          "btax_total_2011q1"                          "btax_total_2011q2"                         
 [926] "btax_total_2011q3"                          "btax_total_2011q4"                          "btax_total_2012q1"                          "btax_total_2012q2"                          "btax_total_2012q3"                         
 [931] "btax_total_2012q4"                          "btax_total_2013q1"                          "btax_total_2013q2"                          "btax_total_2013q3"                          "btax_total_2013q4"                         
 [936] "btax_total_2014q1"                          "btax_total_2014q2"                          "btax_total_2014q3"                          "btax_total_2014q4"                          "btax_total_2015q1"                         
 [941] "btax_total_2015q2"                          "btax_total_2015q3"                          "btax_total_2015q4"                          "btax_total_2016q1"                          "btax_total_2016q2"                         
 [946] "btax_total_2016q3"                          "btax_total_2016q4"                          "btax_total_2017q1"                          "btax_total_2017q2"                          "btax_total_2017q3"                         
 [951] "btax_total_2017q4"                          "btax_total_2018q1"                          "pip_reassessment_2013q2"                    "pip_reassessment_2013q3"                    "pip_reassessment_2013q4"                   
 [956] "pip_reassessment_2014q1"                    "pip_reassessment_2014q2"                    "pip_reassessment_2014q3"                    "pip_reassessment_2014q4"                    "pip_reassessment_2015q1"                   
 [961] "pip_reassessment_2015q2"                    "pip_reassessment_2015q3"                    "pip_reassessment_2015q4"                    "pip_reassessment_2016q1"                    "pip_reassessment_2016q2"                   
 [966] "pip_reassessment_2016q3"                    "pip_reassessment_2016q4"                    "pip_reassessment_2017q1"                    "pip_reassessment_2017q2"                    "pip_reassessment_2017q3"                   
 [971] "pip_reassessment_2017q4"                    "pip_reassessment_2018q1"                    "pip_reassessment_2018q2"                    "pip_reassessment_2018q3"                    "pip_reassessment_2018q4"                   
 [976] "pip_not_reassessment_2013q2"                "pip_not_reassessment_2013q3"                "pip_not_reassessment_2013q4"                "pip_not_reassessment_2014q1"                "pip_not_reassessment_2014q2"               
 [981] "pip_not_reassessment_2014q3"                "pip_not_reassessment_2014q4"                "pip_not_reassessment_2015q1"                "pip_not_reassessment_2015q2"                "pip_not_reassessment_2015q3"               
 [986] "pip_not_reassessment_2015q4"                "pip_not_reassessment_2016q1"                "pip_not_reassessment_2016q2"                "pip_not_reassessment_2016q3"                "pip_not_reassessment_2016q4"               
 [991] "pip_not_reassessment_2017q1"                "pip_not_reassessment_2017q2"                "pip_not_reassessment_2017q3"                "pip_not_reassessment_2017q4"                "pip_not_reassessment_2018q1"               
 [996] "pip_not_reassessment_2018q2"                "pip_not_reassessment_2018q3"                "pip_not_reassessment_2018q4"                "pip_total_2013q2"                           "pip_total_2013q3"                          
[1001] "pip_total_2013q4"                           "pip_total_2014q1"                           "pip_total_2014q2"                           "pip_total_2014q3"                           "pip_total_2014q4"                          
[1006] "pip_total_2015q1"                           "pip_total_2015q2"                           "pip_total_2015q3"                           "pip_total_2015q4"                           "pip_total_2016q1"                          
[1011] "pip_total_2016q2"                           "pip_total_2016q3"                           "pip_total_2016q4"                           "pip_total_2017q1"                           "pip_total_2017q2"                          
[1016] "pip_total_2017q3"                           "pip_total_2017q4"                           "pip_total_2018q1"                           "pip_total_2018q2"                           "pip_total_2018q3"                          
[1021] "pip_total_2018q4"                           "claim_totalclaimants_2007q1"                "claim_totalclaimants_2007q2"                "claim_totalclaimants_2007q3"                "claim_totalclaimants_2007q4"               
[1026] "claim_totalclaimants_2008q1"                "claim_totalclaimants_2008q2"                "claim_totalclaimants_2008q3"                "claim_totalclaimants_2008q4"                "claim_totalclaimants_2009q1"               
[1031] "claim_totalclaimants_2009q2"                "claim_totalclaimants_2009q3"                "claim_totalclaimants_2009q4"                "claim_totalclaimants_2010q1"                "claim_totalclaimants_2010q2"               
[1036] "claim_totalclaimants_2010q3"                "claim_totalclaimants_2010q4"                "claim_totalclaimants_2011q1"                "claim_totalclaimants_2011q2"                "claim_totalclaimants_2011q3"               
[1041] "claim_totalclaimants_2011q4"                "claim_totalclaimants_2012q1"                "claim_totalclaimants_2012q2"                "claim_totalclaimants_2012q3"                "claim_totalclaimants_2012q4"               
[1046] "claim_totalclaimants_2013q1"                "claim_totalclaimants_2013q2"                "claim_totalclaimants_2013q3"                "claim_totalclaimants_2013q4"                "claim_totalclaimants_2014q1"               
[1051] "claim_totalclaimants_2014q2"                "claim_totalclaimants_2014q3"                "claim_totalclaimants_2014q4"                "claim_totalclaimants_2015q1"                "claim_totalclaimants_2015q2"               
[1056] "claim_totalclaimants_2015q3"                "claim_totalclaimants_2015q4"                "claim_totalclaimants_2016q1"                "claim_totalclaimants_2016q2"                "claim_totalclaimants_2016q3"               
[1061] "claim_totalclaimants_2016q4"                "claim_jobseekers_2007q1"                    "claim_jobseekers_2007q2"                    "claim_jobseekers_2007q3"                    "claim_jobseekers_2007q4"                   
[1066] "claim_jobseekers_2008q1"                    "claim_jobseekers_2008q2"                    "claim_jobseekers_2008q3"                    "claim_jobseekers_2008q4"                    "claim_jobseekers_2009q1"                   
[1071] "claim_jobseekers_2009q2"                    "claim_jobseekers_2009q3"                    "claim_jobseekers_2009q4"                    "claim_jobseekers_2010q1"                    "claim_jobseekers_2010q2"                   
[1076] "claim_jobseekers_2010q3"                    "claim_jobseekers_2010q4"                    "claim_jobseekers_2011q1"                    "claim_jobseekers_2011q2"                    "claim_jobseekers_2011q3"                   
[1081] "claim_jobseekers_2011q4"                    "claim_jobseekers_2012q1"                    "claim_jobseekers_2012q2"                    "claim_jobseekers_2012q3"                    "claim_jobseekers_2012q4"                   
[1086] "claim_jobseekers_2013q1"                    "claim_jobseekers_2013q2"                    "claim_jobseekers_2013q3"                    "claim_jobseekers_2013q4"                    "claim_jobseekers_2014q1"                   
[1091] "claim_jobseekers_2014q2"                    "claim_jobseekers_2014q3"                    "claim_jobseekers_2014q4"                    "claim_jobseekers_2015q1"                    "claim_jobseekers_2015q2"                   
[1096] "claim_jobseekers_2015q3"                    "claim_jobseekers_2015q4"                    "claim_jobseekers_2016q1"                    "claim_jobseekers_2016q2"                    "claim_jobseekers_2016q3"                   
[1101] "claim_jobseekers_2016q4"                    "claim_es_aandincapacitybenefits_2007q1"     "claim_es_aandincapacitybenefits_2007q2"     "claim_es_aandincapacitybenefits_2007q3"     "claim_es_aandincapacitybenefits_2007q4"    
[1106] "claim_es_aandincapacitybenefits_2008q1"     "claim_es_aandincapacitybenefits_2008q2"     "claim_es_aandincapacitybenefits_2008q3"     "claim_es_aandincapacitybenefits_2008q4"     "claim_es_aandincapacitybenefits_2009q1"    
[1111] "claim_es_aandincapacitybenefits_2009q2"     "claim_es_aandincapacitybenefits_2009q3"     "claim_es_aandincapacitybenefits_2009q4"     "claim_es_aandincapacitybenefits_2010q1"     "claim_es_aandincapacitybenefits_2010q2"    
[1116] "claim_es_aandincapacitybenefits_2010q3"     "claim_es_aandincapacitybenefits_2010q4"     "claim_es_aandincapacitybenefits_2011q1"     "claim_es_aandincapacitybenefits_2011q2"     "claim_es_aandincapacitybenefits_2011q3"    
[1121] "claim_es_aandincapacitybenefits_2011q4"     "claim_es_aandincapacitybenefits_2012q1"     "claim_es_aandincapacitybenefits_2012q2"     "claim_es_aandincapacitybenefits_2012q3"     "claim_es_aandincapacitybenefits_2012q4"    
[1126] "claim_es_aandincapacitybenefits_2013q1"     "claim_es_aandincapacitybenefits_2013q2"     "claim_es_aandincapacitybenefits_2013q3"     "claim_es_aandincapacitybenefits_2013q4"     "claim_es_aandincapacitybenefits_2014q1"    
[1131] "claim_es_aandincapacitybenefits_2014q2"     "claim_es_aandincapacitybenefits_2014q3"     "claim_es_aandincapacitybenefits_2014q4"     "claim_es_aandincapacitybenefits_2015q1"     "claim_es_aandincapacitybenefits_2015q2"    
[1136] "claim_es_aandincapacitybenefits_2015q3"     "claim_es_aandincapacitybenefits_2015q4"     "claim_es_aandincapacitybenefits_2016q1"     "claim_es_aandincapacitybenefits_2016q2"     "claim_es_aandincapacitybenefits_2016q3"    
[1141] "claim_es_aandincapacitybenefits_2016q4"     "claim_loneparents_2007q1"                   "claim_loneparents_2007q2"                   "claim_loneparents_2007q3"                   "claim_loneparents_2007q4"                  
[1146] "claim_loneparents_2008q1"                   "claim_loneparents_2008q2"                   "claim_loneparents_2008q3"                   "claim_loneparents_2008q4"                   "claim_loneparents_2009q1"                  
[1151] "claim_loneparents_2009q2"                   "claim_loneparents_2009q3"                   "claim_loneparents_2009q4"                   "claim_loneparents_2010q1"                   "claim_loneparents_2010q2"                  
[1156] "claim_loneparents_2010q3"                   "claim_loneparents_2010q4"                   "claim_loneparents_2011q1"                   "claim_loneparents_2011q2"                   "claim_loneparents_2011q3"                  
[1161] "claim_loneparents_2011q4"                   "claim_loneparents_2012q1"                   "claim_loneparents_2012q2"                   "claim_loneparents_2012q3"                   "claim_loneparents_2012q4"                  
[1166] "claim_loneparents_2013q1"                   "claim_loneparents_2013q2"                   "claim_loneparents_2013q3"                   "claim_loneparents_2013q4"                   "claim_loneparents_2014q1"                  
[1171] "claim_loneparents_2014q2"                   "claim_loneparents_2014q3"                   "claim_loneparents_2014q4"                   "claim_loneparents_2015q1"                   "claim_loneparents_2015q2"                  
[1176] "claim_loneparents_2015q3"                   "claim_loneparents_2015q4"                   "claim_loneparents_2016q1"                   "claim_loneparents_2016q2"                   "claim_loneparents_2016q3"                  
[1181] "claim_loneparents_2016q4"                   "claim_carers_2007q1"                        "claim_carers_2007q2"                        "claim_carers_2007q3"                        "claim_carers_2007q4"                       
[1186] "claim_carers_2008q1"                        "claim_carers_2008q2"                        "claim_carers_2008q3"                        "claim_carers_2008q4"                        "claim_carers_2009q1"                       
[1191] "claim_carers_2009q2"                        "claim_carers_2009q3"                        "claim_carers_2009q4"                        "claim_carers_2010q1"                        "claim_carers_2010q2"                       
[1196] "claim_carers_2010q3"                        "claim_carers_2010q4"                        "claim_carers_2011q1"                        "claim_carers_2011q2"                        "claim_carers_2011q3"                       
[1201] "claim_carers_2011q4"                        "claim_carers_2012q1"                        "claim_carers_2012q2"                        "claim_carers_2012q3"                        "claim_carers_2012q4"                       
[1206] "claim_carers_2013q1"                        "claim_carers_2013q2"                        "claim_carers_2013q3"                        "claim_carers_2013q4"                        "claim_carers_2014q1"                       
[1211] "claim_carers_2014q2"                        "claim_carers_2014q3"                        "claim_carers_2014q4"                        "claim_carers_2015q1"                        "claim_carers_2015q2"                       
[1216] "claim_carers_2015q3"                        "claim_carers_2015q4"                        "claim_carers_2016q1"                        "claim_carers_2016q2"                        "claim_carers_2016q3"                       
[1221] "claim_carers_2016q4"                        "claim_othersonincomerelatedbenefits_2007q1" "claim_othersonincomerelatedbenefits_2007q2" "claim_othersonincomerelatedbenefits_2007q3" "claim_othersonincomerelatedbenefits_2007q4"
[1226] "claim_othersonincomerelatedbenefits_2008q1" "claim_othersonincomerelatedbenefits_2008q2" "claim_othersonincomerelatedbenefits_2008q3" "claim_othersonincomerelatedbenefits_2008q4" "claim_othersonincomerelatedbenefits_2009q1"
[1231] "claim_othersonincomerelatedbenefits_2009q2" "claim_othersonincomerelatedbenefits_2009q3" "claim_othersonincomerelatedbenefits_2009q4" "claim_othersonincomerelatedbenefits_2010q1" "claim_othersonincomerelatedbenefits_2010q2"
[1236] "claim_othersonincomerelatedbenefits_2010q3" "claim_othersonincomerelatedbenefits_2010q4" "claim_othersonincomerelatedbenefits_2011q1" "claim_othersonincomerelatedbenefits_2011q2" "claim_othersonincomerelatedbenefits_2011q3"
[1241] "claim_othersonincomerelatedbenefits_2011q4" "claim_othersonincomerelatedbenefits_2012q1" "claim_othersonincomerelatedbenefits_2012q2" "claim_othersonincomerelatedbenefits_2012q3" "claim_othersonincomerelatedbenefits_2012q4"
[1246] "claim_othersonincomerelatedbenefits_2013q1" "claim_othersonincomerelatedbenefits_2013q2" "claim_othersonincomerelatedbenefits_2013q3" "claim_othersonincomerelatedbenefits_2013q4" "claim_othersonincomerelatedbenefits_2014q1"
[1251] "claim_othersonincomerelatedbenefits_2014q2" "claim_othersonincomerelatedbenefits_2014q3" "claim_othersonincomerelatedbenefits_2014q4" "claim_othersonincomerelatedbenefits_2015q1" "claim_othersonincomerelatedbenefits_2015q2"
[1256] "claim_othersonincomerelatedbenefits_2015q3" "claim_othersonincomerelatedbenefits_2015q4" "claim_othersonincomerelatedbenefits_2016q1" "claim_othersonincomerelatedbenefits_2016q2" "claim_othersonincomerelatedbenefits_2016q3"
[1261] "claim_othersonincomerelatedbenefits_2016q4" "claim_disabled_2007q1"                      "claim_disabled_2007q2"                      "claim_disabled_2007q3"                      "claim_disabled_2007q4"                     
[1266] "claim_disabled_2008q1"                      "claim_disabled_2008q2"                      "claim_disabled_2008q3"                      "claim_disabled_2008q4"                      "claim_disabled_2009q1"                     
[1271] "claim_disabled_2009q2"                      "claim_disabled_2009q3"                      "claim_disabled_2009q4"                      "claim_disabled_2010q1"                      "claim_disabled_2010q2"                     
[1276] "claim_disabled_2010q3"                      "claim_disabled_2010q4"                      "claim_disabled_2011q1"                      "claim_disabled_2011q2"                      "claim_disabled_2011q3"                     
[1281] "claim_disabled_2011q4"                      "claim_disabled_2012q1"                      "claim_disabled_2012q2"                      "claim_disabled_2012q3"                      "claim_disabled_2012q4"                     
[1286] "claim_disabled_2013q1"                      "claim_disabled_2013q2"                      "claim_disabled_2013q3"                      "claim_disabled_2013q4"                      "claim_disabled_2014q1"                     
[1291] "claim_disabled_2014q2"                      "claim_disabled_2014q3"                      "claim_disabled_2014q4"                      "claim_disabled_2015q1"                      "claim_disabled_2015q2"                     
[1296] "claim_disabled_2015q3"                      "claim_disabled_2015q4"                      "claim_disabled_2016q1"                      "claim_disabled_2016q2"                      "claim_disabled_2016q3"                     
[1301] "claim_disabled_2016q4"                      "housing_ben_rec_count_201201"               "housing_ben_rec_count_201202"               "housing_ben_rec_count_201203"               "housing_ben_rec_count_201204"              
[1306] "housing_ben_rec_count_201205"               "housing_ben_rec_count_201206"               "housing_ben_rec_count_201207"               "housing_ben_rec_count_201208"               "housing_ben_rec_count_201209"              
[1311] "housing_ben_rec_count_201210"               "housing_ben_rec_count_201211"               "housing_ben_rec_count_201212"               "housing_ben_rec_count_201301"               "housing_ben_rec_count_201302"              
[1316] "housing_ben_rec_count_201303"               "housing_ben_rec_count_201304"               "housing_ben_rec_count_201305"               "housing_ben_rec_count_201306"               "housing_ben_rec_count_201307"              
[1321] "housing_ben_rec_count_201308"               "housing_ben_rec_count_201309"               "housing_ben_rec_count_201310"               "housing_ben_rec_count_201311"               "housing_ben_rec_count_201312"              
[1326] "housing_ben_rec_count_201401"               "housing_ben_rec_count_201402"               "housing_ben_rec_count_201403"               "housing_ben_rec_count_201404"               "housing_ben_rec_count_201405"              
[1331] "housing_ben_rec_count_201406"               "housing_ben_rec_count_201407"               "housing_ben_rec_count_201408"               "housing_ben_rec_count_201409"               "housing_ben_rec_count_201410"              
[1336] "housing_ben_rec_count_201411"               "housing_ben_rec_count_201412"               "housing_ben_rec_count_201501"               "housing_ben_rec_count_201502"               "housing_ben_rec_count_201503"              
[1341] "housing_ben_rec_count_201504"               "housing_ben_rec_count_201505"               "housing_ben_rec_count_201506"               "housing_ben_rec_count_201507"               "housing_ben_rec_count_201508"              
[1346] "housing_ben_rec_count_201509"               "housing_ben_rec_count_201510"               "housing_ben_rec_count_201511"               "housing_ben_rec_count_201512"               "housing_ben_rec_count_201601"              
[1351] "housing_ben_rec_count_201602"               "housing_ben_rec_count_201603"               "housing_ben_rec_count_201604"               "housing_ben_rec_count_201605"               "housing_ben_rec_count_201606"              
[1356] "housing_ben_rec_count_201607"               "housing_ben_rec_count_201608"               "housing_ben_rec_count_201609"               "housing_ben_rec_count_201610"               "housing_ben_rec_count_201611"              
[1361] "housing_ben_rec_count_201612"               "housing_ben_rec_count_201701"               "housing_ben_rec_count_201702"               "housing_ben_rec_count_201703"               "housing_ben_rec_count_201704"              
[1366] "housing_ben_rec_count_201705"               "housing_ben_rec_count_201706"               "housing_ben_rec_count_201707"               "housing_ben_rec_count_201708"               "housing_ben_rec_count_201709"              
[1371] "housing_ben_rec_count_201710"               "housing_ben_rec_count_201711"               "housing_ben_rec_count_201712"               "btx_cases_201201"                           "btx_cases_201202"                          
[1376] "btx_cases_201203"                           "btx_cases_201204"                           "btx_cases_201205"                           "btx_cases_201206"                           "btx_cases_201207"                          
[1381] "btx_cases_201208"                           "btx_cases_201209"                           "btx_cases_201210"                           "btx_cases_201211"                           "btx_cases_201212"                          
[1386] "btx_cases_201301"                           "btx_cases_201302"                           "btx_cases_201303"                           "btx_cases_201304"                           "btx_cases_201305"                          
[1391] "btx_cases_201306"                           "btx_cases_201307"                           "btx_cases_201308"                           "btx_cases_201309"                           "btx_cases_201310"                          
[1396] "btx_cases_201311"                           "btx_cases_201312"                           "btx_cases_201401"                           "btx_cases_201402"                           "btx_cases_201403"                          
[1401] "btx_cases_201404"                           "btx_cases_201405"                           "btx_cases_201406"                           "btx_cases_201407"                           "btx_cases_201408"                          
[1406] "btx_cases_201409"                           "btx_cases_201410"                           "btx_cases_201411"                           "btx_cases_201412"                           "btx_cases_201501"                          
[1411] "btx_cases_201502"                           "btx_cases_201503"                           "btx_cases_201504"                           "btx_cases_201505"                           "btx_cases_201506"                          
[1416] "btx_cases_201507"                           "btx_cases_201508"                           "btx_cases_201509"                           "btx_cases_201510"                           "btx_cases_201511"                          
[1421] "btx_cases_201512"                           "btx_cases_201601"                           "btx_cases_201602"                           "btx_cases_201603"                           "btx_cases_201604"                          
[1426] "btx_cases_201605"                           "btx_cases_201606"                           "btx_cases_201607"                           "btx_cases_201608"                           "btx_cases_201609"                          
[1431] "btx_cases_201610"                           "btx_cases_201611"                           "btx_cases_201612"                           "btx_cases_201701"                           "btx_cases_201702"                          
[1436] "btx_cases_201703"                           "btx_cases_201704"                           "btx_cases_201705"                           "btx_cases_201706"                           "btx_cases_201707"                          
[1441] "btx_cases_201708"                           "btx_cases_201709"                           "btx_cases_201710"                           "btx_cases_201711"                           "btx_cases_201712"                          
[1446] "pip_total_registrations_201201"             "pip_total_registrations_201202"             "pip_total_registrations_201203"             "pip_total_registrations_201204"             "pip_total_registrations_201205"            
[1451] "pip_total_registrations_201206"             "pip_total_registrations_201207"             "pip_total_registrations_201208"             "pip_total_registrations_201209"             "pip_total_registrations_201210"            
[1456] "pip_total_registrations_201211"             "pip_total_registrations_201212"             "pip_total_registrations_201301"             "pip_total_registrations_201302"             "pip_total_registrations_201303"            
[1461] "pip_total_registrations_201304"             "pip_total_registrations_201305"             "pip_total_registrations_201306"             "pip_total_registrations_201307"             "pip_total_registrations_201308"            
[1466] "pip_total_registrations_201309"             "pip_total_registrations_201310"             "pip_total_registrations_201311"             "pip_total_registrations_201312"             "pip_total_registrations_201401"            
[1471] "pip_total_registrations_201402"             "pip_total_registrations_201403"             "pip_total_registrations_201404"             "pip_total_registrations_201405"             "pip_total_registrations_201406"            
[1476] "pip_total_registrations_201407"             "pip_total_registrations_201408"             "pip_total_registrations_201409"             "pip_total_registrations_201410"             "pip_total_registrations_201411"            
[1481] "pip_total_registrations_201412"             "pip_total_registrations_201501"             "pip_total_registrations_201502"             "pip_total_registrations_201503"             "pip_total_registrations_201504"            
[1486] "pip_total_registrations_201505"             "pip_total_registrations_201506"             "pip_total_registrations_201507"             "pip_total_registrations_201508"             "pip_total_registrations_201509"            
[1491] "pip_total_registrations_201510"             "pip_total_registrations_201511"             "pip_total_registrations_201512"             "pip_total_registrations_201601"             "pip_total_registrations_201602"            
[1496] "pip_total_registrations_201603"             "pip_total_registrations_201604"             "pip_total_registrations_201605"             "pip_total_registrations_201606"             "pip_total_registrations_201607"            
[1501] "pip_total_registrations_201608"             "pip_total_registrations_201609"             "pip_total_registrations_201610"             "pip_total_registrations_201611"             "pip_total_registrations_201612"            
[1506] "pip_total_registrations_201701"             "pip_total_registrations_201702"             "pip_total_registrations_201703"             "pip_total_registrations_201704"             "pip_total_registrations_201705"            
[1511] "pip_total_registrations_201706"             "pip_total_registrations_201707"             "pip_total_registrations_201708"             "pip_total_registrations_201709"             "pip_total_registrations_201710"            
[1516] "pip_total_registrations_201711"             "pip_total_registrations_201712"             "pip_reassessment_registrations_201201"      "pip_reassessment_registrations_201202"      "pip_reassessment_registrations_201203"     
[1521] "pip_reassessment_registrations_201204"      "pip_reassessment_registrations_201205"      "pip_reassessment_registrations_201206"      "pip_reassessment_registrations_201207"      "pip_reassessment_registrations_201208"     
[1526] "pip_reassessment_registrations_201209"      "pip_reassessment_registrations_201210"      "pip_reassessment_registrations_201211"      "pip_reassessment_registrations_201212"      "pip_reassessment_registrations_201301"     
[1531] "pip_reassessment_registrations_201302"      "pip_reassessment_registrations_201303"      "pip_reassessment_registrations_201304"      "pip_reassessment_registrations_201305"      "pip_reassessment_registrations_201306"     
[1536] "pip_reassessment_registrations_201307"      "pip_reassessment_registrations_201308"      "pip_reassessment_registrations_201309"      "pip_reassessment_registrations_201310"      "pip_reassessment_registrations_201311"     
[1541] "pip_reassessment_registrations_201312"      "pip_reassessment_registrations_201401"      "pip_reassessment_registrations_201402"      "pip_reassessment_registrations_201403"      "pip_reassessment_registrations_201404"     
[1546] "pip_reassessment_registrations_201405"      "pip_reassessment_registrations_201406"      "pip_reassessment_registrations_201407"      "pip_reassessment_registrations_201408"      "pip_reassessment_registrations_201409"     
[1551] "pip_reassessment_registrations_201410"      "pip_reassessment_registrations_201411"      "pip_reassessment_registrations_201412"      "pip_reassessment_registrations_201501"      "pip_reassessment_registrations_201502"     
[1556] "pip_reassessment_registrations_201503"      "pip_reassessment_registrations_201504"      "pip_reassessment_registrations_201505"      "pip_reassessment_registrations_201506"      "pip_reassessment_registrations_201507"     
[1561] "pip_reassessment_registrations_201508"      "pip_reassessment_registrations_201509"      "pip_reassessment_registrations_201510"      "pip_reassessment_registrations_201511"      "pip_reassessment_registrations_201512"     
[1566] "pip_reassessment_registrations_201601"      "pip_reassessment_registrations_201602"      "pip_reassessment_registrations_201603"      "pip_reassessment_registrations_201604"      "pip_reassessment_registrations_201605"     
[1571] "pip_reassessment_registrations_201606"      "pip_reassessment_registrations_201607"      "pip_reassessment_registrations_201608"      "pip_reassessment_registrations_201609"      "pip_reassessment_registrations_201610"     
[1576] "pip_reassessment_registrations_201611"      "pip_reassessment_registrations_201612"      "pip_reassessment_registrations_201701"      "pip_reassessment_registrations_201702"      "pip_reassessment_registrations_201703"     
[1581] "pip_reassessment_registrations_201704"      "pip_reassessment_registrations_201705"      "pip_reassessment_registrations_201706"      "pip_reassessment_registrations_201707"      "pip_reassessment_registrations_201708"     
[1586] "pip_reassessment_registrations_201709"      "pip_reassessment_registrations_201710"      "pip_reassessment_registrations_201711"      "pip_reassessment_registrations_201712"      "jsa_sanctions_adverse_201201"              
[1591] "jsa_sanctions_adverse_201202"               "jsa_sanctions_adverse_201203"               "jsa_sanctions_adverse_201204"               "jsa_sanctions_adverse_201205"               "jsa_sanctions_adverse_201206"              
[1596] "jsa_sanctions_adverse_201207"               "jsa_sanctions_adverse_201208"               "jsa_sanctions_adverse_201209"               "jsa_sanctions_adverse_201210"               "jsa_sanctions_adverse_201211"              
[1601] "jsa_sanctions_adverse_201212"               "jsa_sanctions_adverse_201301"               "jsa_sanctions_adverse_201302"               "jsa_sanctions_adverse_201303"               "jsa_sanctions_adverse_201304"              
[1606] "jsa_sanctions_adverse_201305"               "jsa_sanctions_adverse_201306"               "jsa_sanctions_adverse_201307"               "jsa_sanctions_adverse_201308"               "jsa_sanctions_adverse_201309"              
[1611] "jsa_sanctions_adverse_201310"               "jsa_sanctions_adverse_201311"               "jsa_sanctions_adverse_201312"               "jsa_sanctions_adverse_201401"               "jsa_sanctions_adverse_201402"              
[1616] "jsa_sanctions_adverse_201403"               "jsa_sanctions_adverse_201404"               "jsa_sanctions_adverse_201405"               "jsa_sanctions_adverse_201406"               "jsa_sanctions_adverse_201407"              
[1621] "jsa_sanctions_adverse_201408"               "jsa_sanctions_adverse_201409"               "jsa_sanctions_adverse_201410"               "jsa_sanctions_adverse_201411"               "jsa_sanctions_adverse_201412"              
[1626] "jsa_sanctions_adverse_201501"               "jsa_sanctions_adverse_201502"               "jsa_sanctions_adverse_201503"               "jsa_sanctions_adverse_201504"               "jsa_sanctions_adverse_201505"              
[1631] "jsa_sanctions_adverse_201506"               "jsa_sanctions_adverse_201507"               "jsa_sanctions_adverse_201508"               "jsa_sanctions_adverse_201509"               "jsa_sanctions_adverse_201510"              
[1636] "jsa_sanctions_adverse_201511"               "jsa_sanctions_adverse_201512"               "jsa_sanctions_adverse_201601"               "jsa_sanctions_adverse_201602"               "jsa_sanctions_adverse_201603"              
[1641] "jsa_sanctions_adverse_201604"               "jsa_sanctions_adverse_201605"               "jsa_sanctions_adverse_201606"               "jsa_sanctions_adverse_201607"               "jsa_sanctions_adverse_201608"              
[1646] "jsa_sanctions_adverse_201609"               "jsa_sanctions_adverse_201610"               "jsa_sanctions_adverse_201611"               "jsa_sanctions_adverse_201612"               "jsa_sanctions_adverse_201701"              
